Player,Debut,Last Active,YOE,Retired,Position,Team,Total Games,Career PPG,Total PTS,Career RPG,Total RBS,Career APG,Total AST,Career SPG,Total STL,Career BPG,Total BLK,Career FG%,Career FG3%,Career FT%,Career eFG%,PER,Avg WS,Total WS,Hall of Fame,Year Inducted,All-Stars,Scoring Champs,Rebound Champs,Assist Champs,Steal Champs,Block Champs,NBA Champs,All-NBA,All-Rookie,ROY,All-Defensive,Most Improved,Sixth Man,AS MVPs,DPOYs,MVPs,Finals MVPs,NBA 75th Anniv. Team
Kareem Abdul-Jabbar,1969,1989,20,1,C,LAL,1560,24.6,38387,11.2,17440,3.6,5660,0.9,1160,2.6,3189,55.9,5.6,72.1,55.9,24.6,13.7,273.4,1,1995,19,2,1,0,0,4,6,15,1,1,11,0,0,0,0,6,2,1
Ray Allen,1996,2014,18,1,SG,MIL,1300,18.9,24505,4.1,5272,3.4,4361,1.1,1451,0.2,244,45.2,40.0,89.4,53.0,18.6,8.1,145.1,1,2018,10,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1
Tiny Archibald,1970,1984,13,1,PG,SAC,876,18.8,16481,2.3,2046,7.4,6476,1.1,719,0.1,81,46.7,22.4,81.0,46.8,18.0,6.4,83.4,1,1991,6,1,0,1,0,0,1,5,0,0,0,0,0,1,0,0,0,1
Paul Arizin,1950,1962,10,1,SF,GSW,713,22.8,16266,8.6,6129,2.3,1665,0.0,0,0.0,0,42.1,0.0,81.0,0.0,19.8,10.9,108.8,1,1978,10,2,0,0,0,0,1,4,0,1,0,0,0,1,0,0,0,1
Charles Barkley,1984,2000,16,1,PF,PHI,1073,22.1,23757,11.7,12546,3.9,4215,1.5,1648,0.8,888,54.1,26.6,73.5,55.8,24.6,11.1,177.2,1,2006,11,0,1,0,0,0,0,11,1,0,0,0,0,1,0,1,0,1
Rick Barry,1965,1980,14,1,SF,GSW,1020,24.8,25279,6.7,6863,4.9,4952,2.0,1104,0.5,269,45.6,29.7,89.3,46.0,21.0,9.2,128.9,1,1987,12,1,0,0,1,0,1,6,1,1,0,0,0,1,0,0,1,1
Elgin Baylor,1958,1972,14,1,SF,LAL,846,27.4,23149,13.5,11463,4.3,3650,0.0,0,0.0,0,43.1,0.0,78.0,0.0,22.7,7.4,104.2,1,1977,11,0,0,0,0,0,0,10,0,1,0,0,0,1,0,0,0,1
Zelmo Beaty,1962,1975,12,1,C,STL,889,17.1,15207,10.9,9665,1.5,1365,0.7,107,0.8,172,49.4,15.4,77.1,49.4,18.7,8.8,106.0,1,2016,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Walt Bellamy,1961,1975,14,1,C,ATL,1043,20.1,20941,13.7,14241,2.4,2544,0.7,52,0.6,48,51.6,0.0,63.2,0.0,19.9,9.3,130.0,1,1993,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dave Bing,1966,1978,12,1,PG,DET,901,20.3,18327,3.8,3420,6.0,5397,1.3,483,0.2,89,44.1,0.0,77.5,0.0,17.6,5.7,68.8,1,1990,7,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,1
Larry Bird,1979,1992,13,1,SF,BOS,897,24.3,21791,10.0,8974,6.3,5695,1.7,1556,0.8,755,49.6,37.6,88.6,51.4,23.5,11.2,145.8,1,1998,12,0,0,0,0,0,3,10,1,1,3,0,0,1,0,3,2,1
Chris Bosh,2003,2016,13,1,C,TOR,893,19.2,17189,8.5,7592,2.0,1795,0.8,730,1.0,932,49.4,33.5,79.9,50.6,20.6,8.2,106.0,1,2021,11,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
Bill Bradley,1967,1977,10,1,SF,NYK,742,12.4,9217,3.2,2354,3.4,2533,0.7,209,0.2,65,44.8,0.0,84.0,0.0,12.2,3.9,38.8,1,1983,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Carl Braun,1947,1962,13,1,PG,NYK,788,13.5,10625,3.4,2122,3.7,2892,0.0,0,0.0,0,38.3,0.0,80.4,0.0,15.8,4.9,64.3,1,2019,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Kobe Bryant,1996,2016,20,1,SG,LAL,1346,25.0,33643,5.2,7047,4.7,6306,1.4,1944,0.5,640,44.7,32.9,83.7,48.2,22.9,8.6,172.7,1,2020,18,2,0,0,0,0,5,15,1,0,12,0,0,4,0,1,2,1
Wilt Chamberlain,1959,1973,14,1,C,GSW,1045,30.1,31419,22.9,23924,4.4,4643,0.0,0,0.0,0,54.0,0.0,51.1,0.0,26.2,17.7,247.3,1,1979,13,7,11,1,0,0,2,10,0,1,2,0,0,1,0,4,1,1
Maurice Cheeks,1978,1993,15,1,PG,PHI,1101,11.1,12195,2.8,3088,6.7,7392,2.1,2310,0.3,294,52.3,25.5,79.3,52.6,16.5,6.9,103.5,1,2018,4,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
Larry Costello,1954,1968,12,1,PG,PHI,706,12.2,8622,3.8,2705,4.6,3215,0.0,0,0.0,0,43.8,0.0,84.1,0.0,14.5,5.2,62.7,1,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Bob Cousy,1950,1970,14,1,PG,BOS,924,18.4,16960,5.2,4786,7.5,6955,0.0,0,0.0,0,37.5,0.0,80.3,0.0,19.9,6.5,91.1,1,1971,13,0,0,8,0,0,6,12,0,0,0,0,0,2,0,1,0,1
Dave Cowens,1970,1983,11,1,C,BOS,766,17.6,13516,13.6,10444,3.8,2910,1.1,599,0.9,488,46.0,7.1,78.3,46.0,17.0,7.8,86.3,1,1991,8,0,0,0,0,0,2,3,1,1,3,0,0,1,0,1,0,1
Billy Cunningham,1965,1976,11,1,SF,PHI,770,21.2,16310,10.4,7981,4.3,3305,1.8,390,0.5,66,45.2,26.3,73.0,45.2,20.0,7.1,78.6,1,1986,5,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,1
Bob Dandridge,1969,1982,13,1,SF,MIL,839,18.5,15530,6.8,5715,3.4,2846,1.3,661,0.6,303,48.4,16.7,78.0,48.4,16.7,6.2,80.3,1,2021,4,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0
Adrian Dantley,1976,1991,15,1,SF,UTA,955,24.3,23177,5.7,5455,3.0,2830,1.0,944,0.2,150,54.0,17.1,81.8,54.0,21.5,8.9,134.2,1,2008,6,2,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Bob Davies,1948,1955,7,1,PG,ROC,462,14.3,6594,2.9,980,4.9,2250,0.0,0,0.0,0,37.8,0.0,75.9,0.0,18.1,7.1,49.7,1,1970,4,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0
Dave DeBusschere,1962,1974,12,1,PF,DET,875,16.1,14053,11.0,9618,2.9,2497,0.9,67,0.5,39,43.2,0.0,69.9,0.0,15.5,5.1,60.8,1,1983,8,0,0,0,0,0,2,1,1,0,6,0,0,0,0,0,0,1
Clyde Drexler,1983,1998,15,1,SG,POR,1086,20.4,22195,6.1,6677,5.6,6125,2.0,2207,0.7,719,47.2,31.8,78.8,49.5,21.1,9.0,135.6,1,2004,10,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1
Joe Dumars,1985,1999,14,1,SG,DET,1018,16.1,16401,2.2,2203,4.5,4612,0.9,902,0.1,83,46.0,38.2,84.3,49.8,15.3,6.2,86.2,1,2006,6,0,0,0,0,0,2,3,1,0,5,0,0,0,0,0,1,0
Tim Duncan,1997,2016,19,1,C,SAS,1392,19.0,26496,10.8,15091,3.0,4225,0.7,1025,2.2,3020,50.6,17.9,69.6,50.7,24.2,10.9,206.4,1,2020,15,0,0,0,0,0,5,15,1,1,15,0,0,1,0,2,3,1
Alex English,1976,1991,15,1,SF,DEN,1193,21.5,25613,5.5,6538,3.6,4351,0.9,1067,0.7,833,50.7,21.7,83.2,50.7,19.9,6.7,100.7,1,1997,8,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Julius Erving,1971,1987,16,1,SF,PHI,1243,24.2,30026,8.5,10525,4.2,5176,2.0,2272,1.7,1941,50.6,29.8,77.7,50.9,23.6,11.3,181.1,1,1993,16,0,0,0,0,0,1,7,1,0,1,0,0,2,0,4,0,1
Patrick Ewing,1985,2002,17,1,C,NYK,1183,21.0,24815,9.8,11607,1.9,2215,1.0,1136,2.4,2894,50.4,15.2,74.0,50.5,21.0,7.4,126.4,1,2008,11,0,0,0,0,0,0,7,1,1,3,0,0,0,0,0,0,1
Walt Frazier,1967,1980,13,1,PG,NYK,825,18.9,15581,5.9,4830,6.1,5040,1.9,681,0.2,63,49.0,0.0,78.6,49.0,19.1,8.7,113.5,1,1987,7,0,0,0,0,0,2,6,1,0,7,0,0,1,0,0,0,1
Joe Fulks,1946,1954,8,1,PF,GSW,489,16.4,8003,5.3,1379,1.2,587,0.0,0,0.0,0,30.2,0.0,76.6,0.0,10.9,3.6,29.2,1,1978,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Harry Gallatin,1948,1958,10,1,PF,NYK,682,13.0,8843,11.9,6684,1.8,1208,0.0,0,0.0,0,39.8,0.0,77.3,0.0,21.6,7.8,78.4,1,1991,7,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Kevin Garnett,1995,2016,21,1,PF,MIN,1462,17.8,26071,10.0,14662,3.7,5445,1.3,1859,1.4,2037,49.7,27.5,78.9,50.1,22.7,9.1,191.4,1,2020,15,0,4,0,0,0,1,9,1,0,12,0,0,1,1,1,0,1
George Gervin,1972,1986,14,1,SG,SAS,1060,25.1,26595,5.3,5602,2.6,2798,1.2,1283,1.0,1047,50.4,27.1,84.1,50.7,21.4,8.3,116.3,1,1996,12,4,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,1
Artis Gilmore,1971,1988,17,1,C,CHI,1329,18.8,24941,12.3,16330,2.3,3050,0.6,648,2.4,3178,58.2,15.0,69.8,58.2,21.4,11.2,189.7,1,2011,11,0,0,0,0,0,0,0,1,1,5,0,0,1,0,1,0,0
Manu Ginóbili,2002,2018,16,1,SG,SAS,1057,13.3,14043,3.5,3697,3.8,4001,1.3,1392,0.3,319,44.7,36.9,82.7,52.0,20.2,6.7,106.4,1,2022,2,0,0,0,0,0,4,2,1,0,0,0,1,0,0,0,0,0
Tom Gola,1955,1966,10,1,SG,GSW,698,11.3,7871,8.0,5617,4.2,2962,0.0,0,0.0,0,43.1,0.0,76.0,0.0,14.2,5.3,53.2,1,1976,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Gail Goodrich,1965,1979,14,1,SG,LAL,1031,18.6,19181,3.2,3279,4.7,4805,1.3,545,0.2,72,45.6,0.0,80.7,0.0,16.7,5.5,76.3,1,1996,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Hal Greer,1958,1973,15,1,SG,PHI,1122,19.2,21586,5.0,5665,4.0,4540,0.0,0,0.0,0,45.2,0.0,80.1,0.0,15.7,6.8,102.7,1,1982,10,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,1
Richie Guerin,1956,1970,13,1,SG,NYK,848,17.3,14676,5.0,4278,5.0,4211,0.0,0,0.0,0,41.6,0.0,78.0,0.0,17.3,5.3,69.2,1,2013,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Cliff Hagan,1956,1970,13,1,SF,STL,839,17.7,14870,6.6,5555,3.2,2646,0.0,0,0.0,0,45.4,0.0,79.9,45.4,19.8,6.6,85.3,1,1978,6,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Tim Hardaway,1989,2003,13,1,PG,GSW,867,17.7,15373,3.3,2855,8.2,7095,1.6,1428,0.1,129,43.1,35.5,78.2,49.0,18.6,6.5,85.0,1,2022,5,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
John Havlicek,1962,1978,16,1,SF,BOS,1270,20.8,26395,6.3,8007,4.8,6114,1.2,476,0.3,117,43.9,0.0,81.5,0.0,17.5,8.2,131.7,1,1984,13,0,0,0,0,0,8,11,1,0,8,0,0,0,0,0,1,1
Connie Hawkins,1967,1976,9,1,SF,PHO,616,18.7,11528,8.8,5450,4.1,2556,1.2,244,0.8,150,47.9,16.1,77.9,48.0,19.9,8.5,76.7,1,1992,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Elvin Hayes,1968,1984,16,1,PF,HOU,1303,21.0,27313,12.5,16279,1.8,2398,1.0,864,2.0,1771,45.2,14.7,67.0,45.2,17.7,7.5,120.8,1,1990,12,1,2,0,0,0,1,6,1,0,2,0,0,0,0,0,0,1
Spencer Haywood,1969,1983,13,1,PF,OKC,844,20.3,17111,10.3,8675,1.8,1541,0.6,355,1.1,629,46.9,5.3,79.6,46.9,19.1,6.0,78.5,1,2015,5,0,0,0,0,0,1,4,1,1,0,0,0,1,0,1,0,0
Tom Heinsohn,1956,1965,9,1,PF,BOS,654,18.6,12194,8.8,5749,2.0,1318,0.0,0,0.0,0,40.5,0.0,79.0,0.0,17.9,6.7,60.0,1,1986,6,0,0,0,0,0,8,4,0,1,0,0,0,0,0,0,0,0
Grant Hill,1994,2013,18,1,SF,DET,1026,16.7,17137,6.0,6169,4.1,4252,1.2,1248,0.6,576,48.3,31.4,76.9,49.2,19.0,5.6,99.9,1,2018,7,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0
Bailey Howell,1959,1971,12,1,PF,DET,950,18.7,17770,9.9,9383,2.0,1853,0.0,0,0.0,0,48.0,0.0,76.2,0.0,19.1,9.6,114.8,1,1997,6,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Lou Hudson,1966,1979,13,1,SG,ATL,890,20.2,17940,4.4,3926,2.7,2432,1.4,516,0.3,98,48.9,0.0,79.7,0.0,17.4,6.2,81.0,1,2022,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Dan Issel,1970,1985,15,1,C,DEN,1218,22.6,27482,9.1,11133,2.4,2907,1.0,943,0.5,532,49.9,20.4,79.3,50.0,21.4,10.5,157.8,1,1993,7,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Allen Iverson,1996,2010,14,1,SG,PHI,914,26.7,24368,3.7,3394,6.2,5624,2.2,1983,0.2,164,42.5,31.3,78.0,45.2,20.9,7.1,99.0,1,2016,11,4,0,0,3,0,0,7,1,1,0,0,0,2,0,1,0,1
Dennis Johnson,1976,1990,14,1,PG,BOS,1100,14.1,15535,3.9,4249,5.0,5499,1.3,1477,0.6,675,44.5,17.2,79.7,44.8,14.6,5.9,82.6,1,2010,5,0,0,0,0,0,3,2,0,0,9,0,0,0,0,0,1,0
Gus Johnson,1963,1973,10,1,PF,BAL,631,16.2,10243,12.1,7624,2.5,1603,0.0,0,0.0,0,44.0,19.0,70.0,44.0,16.7,3.7,36.9,1,2010,5,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0
Magic Johnson,1979,1996,13,1,PG,LAL,906,19.5,17707,7.2,6559,11.2,10141,1.9,1724,0.4,374,52.0,30.3,84.8,53.3,24.1,12.0,155.8,1,2002,12,0,0,4,2,0,5,10,1,0,0,0,0,2,0,3,3,1
Neil Johnston,1951,1959,8,1,C,GSW,516,19.4,10023,11.3,5856,2.5,1269,0.0,0,0.0,0,44.4,0.0,76.8,0.0,24.9,11.5,92.0,1,1990,6,3,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
Bobby Jones,1974,1986,12,1,PF,PHI,941,12.1,11391,6.1,5739,2.7,2522,1.5,1387,1.4,1319,56.0,0.0,76.6,56.0,18.2,7.8,94.1,1,2019,5,0,0,0,0,0,1,0,1,0,11,0,1,0,0,0,0,0
Sam Jones,1957,1969,12,1,SG,BOS,871,17.7,15411,4.9,4305,2.5,2209,0.0,0,0.0,0,45.6,0.0,80.3,0.0,18.7,7.7,92.3,1,1984,5,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,1
Michael Jordan,1984,2003,15,1,SG,CHI,1072,30.1,32292,6.2,6672,5.3,5633,2.3,2514,0.8,893,49.7,32.7,83.5,50.9,27.9,14.3,214.0,1,2009,14,10,0,0,3,0,6,11,1,1,9,0,0,3,1,5,6,1
Jason Kidd,1994,2013,19,1,PG,DAL,1391,12.6,17529,6.3,8725,8.7,12091,1.9,2684,0.3,450,40.0,34.9,78.5,46.4,17.9,7.3,138.6,1,2018,10,0,0,5,0,0,1,6,1,1,9,0,0,0,0,0,0,1
Bernard King,1977,1993,14,1,SF,NYK,874,22.5,19655,5.8,5060,3.3,2863,1.0,866,0.3,230,51.8,17.2,73.0,51.9,19.2,5.4,75.4,1,2013,4,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
