Player,Debut,Last Active,YOE,Retired,Position,Team,Total Games,Career PPG,Total PTS,Career RPG,Total RBS,Career APG,Total AST,Career SPG,Total STL,Career BPG,Total BLK,Career FG%,Career FG3%,Career FT%,Career eFG%,PER,Avg WS,Total WS,Hall of Fame,Year Inducted,All-Stars,Scoring Champs,Rebound Champs,Assist Champs,Steal Champs,Block Champs,NBA Champs,All-NBA,All-Rookie,ROY,All-Defensive,Most Improved,Sixth Man,AS MVPs,DPOYs,MVPs,Finals MVPs,NBA 75th Anniv. Team
Bob Lanier,1970,1984,14,1,C,DET,959,20.1,19248,10.1,9698,3.1,3007,1.1,777,1.5,1100,51.4,15.4,76.7,51.4,21.7,8.4,117.1,1,1992,8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Clyde Lovellette,1953,1964,11,1,C,LAL,704,17.0,11947,9.5,6663,1.6,1097,0.0,0,0.0,0,44.3,0.0,75.7,0.0,21.7,6.4,70.6,1,1988,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
Jerry Lucas,1963,1974,11,1,PF,SAC,829,17.0,14053,15.6,12942,3.3,2732,0.4,28,0.3,24,49.9,0.0,78.3,0.0,18.9,8.9,98.4,1,1980,7,0,0,0,0,0,1,5,1,1,0,0,0,1,0,0,0,1
Ed Macauley,1949,1959,10,1,C,BOS,641,17.5,11234,7.5,4325,3.2,2079,0.0,0,0.0,0,43.6,0.0,76.1,0.0,20.5,10.0,100.4,1,1960,7,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0
Karl Malone,1985,2004,19,1,PF,UTA,1476,25.0,36928,10.1,14968,3.6,5248,1.4,2085,0.8,1145,51.6,27.4,74.2,51.8,23.9,12.3,234.6,1,2010,14,0,0,0,0,0,0,14,1,0,4,0,0,2,0,2,0,1
Moses Malone,1974,1995,21,1,C,HOU,1455,20.3,29580,12.3,17834,1.3,1936,0.8,1199,1.3,1889,49.5,9.6,76.0,49.5,22.0,8.5,179.1,1,2001,13,0,6,0,0,0,1,8,1,0,2,0,0,0,0,3,1,1
Pete Maravich,1970,1980,10,1,SG,NOJ,658,24.2,15948,4.2,2747,5.4,3563,1.4,587,0.3,108,44.1,66.7,82.0,44.1,18.4,4.7,46.7,1,1987,5,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1
Slater Martin,1949,1960,11,1,PG,LAL,745,9.8,7337,3.4,2302,4.2,3160,0.0,0,0.0,0,36.4,0.0,76.2,0.0,11.6,4.3,47.5,1,1982,7,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
Bob McAdoo,1972,1986,14,1,C,BUF,852,22.1,18787,9.4,8048,2.3,1951,1.0,751,1.5,1147,50.3,8.1,75.4,50.3,20.7,6.4,89.1,1,2000,5,3,0,0,0,0,2,2,1,1,0,0,0,0,0,1,0,1
George McGinnis,1971,1982,11,1,PF,INA,842,20.2,17009,11.0,9233,3.7,3089,1.9,1448,0.5,332,45.8,27.3,66.4,46.1,20.0,6.8,74.6,1,2017,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0
Tracy McGrady,1997,2012,15,1,SG,HOU,938,19.6,18381,5.6,5276,4.4,4161,1.2,1136,0.9,807,43.5,33.8,74.6,47.0,22.1,6.5,97.3,1,2017,7,2,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0
Dick McGuire,1949,1960,11,1,PG,NYK,738,8.0,5921,4.2,2784,5.7,4205,0.0,0,0.0,0,38.9,0.0,64.4,0.0,15.6,4.6,50.9,1,1993,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Kevin McHale,1980,1993,13,1,PF,BOS,971,17.9,17335,7.3,7122,1.7,1670,0.4,344,1.7,1690,55.4,26.1,79.8,55.5,20.0,8.7,113.0,1,1999,7,0,0,0,0,0,3,1,1,0,6,0,2,0,0,0,0,1
George Mikan,1948,1956,7,1,C,LAL,439,23.1,10156,13.4,4167,2.8,1245,0.0,0,0.0,0,40.4,0.0,78.2,0.0,27.1,15.5,108.7,1,1959,4,3,1,0,0,0,5,6,0,0,0,0,0,1,0,0,0,1
Vern Mikkelsen,1949,1959,10,1,PF,LAL,699,14.4,10063,9.4,5940,2.2,1515,0.0,0,0.0,0,40.3,0.0,76.6,0.0,18.7,8.3,83.4,1,1995,6,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
Reggie Miller,1987,2005,18,1,SG,IND,1389,18.2,25279,3.0,4182,3.0,4141,1.1,1505,0.2,299,47.1,39.5,88.8,54.4,18.4,9.7,174.4,1,2012,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
Yao Ming,2002,2011,8,1,C,HOU,486,19.0,9247,9.2,4494,1.6,769,0.4,189,1.9,920,52.4,20.0,83.3,52.5,23.0,8.2,65.9,1,2016,8,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
Sidney Moncrief,1979,1991,11,1,SG,MIL,767,15.6,11931,4.7,3575,3.6,2793,1.2,924,0.3,228,50.2,28.4,83.1,50.9,18.7,8.2,90.3,1,2019,5,0,0,0,0,0,0,5,0,0,5,0,0,0,2,0,0,0
Earl Monroe,1967,1980,13,1,SG,NYK,926,18.8,17454,3.0,2796,3.9,3594,1.0,473,0.3,121,46.4,0.0,80.7,46.4,17.2,6.0,77.4,1,1990,4,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
Alonzo Mourning,1992,2008,15,1,C,MIA,838,17.1,14311,8.5,7137,1.1,946,0.5,414,2.8,2356,52.7,24.7,69.2,52.9,21.2,6.0,89.7,1,2014,7,0,0,0,0,2,1,2,1,0,2,0,0,0,2,0,0,0
Chris Mullin,1985,2001,16,1,SF,GSW,986,18.2,17911,4.1,4034,3.5,3450,1.6,1530,0.6,549,50.9,38.4,86.5,54.0,18.8,5.8,93.1,1,2011,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Calvin Murphy,1970,1983,13,1,PG,HOU,1002,17.9,17949,2.1,2103,4.4,4402,1.5,1165,0.1,51,48.2,13.9,89.2,48.3,18.0,6.5,84.1,1,1993,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dikembe Mutombo,1991,2009,18,1,C,DEN,1196,9.8,11729,10.3,12359,1.0,1240,0.4,494,2.8,3289,51.8,0.0,68.4,51.8,17.2,6.5,117.0,1,2015,8,0,2,0,0,3,0,3,1,0,6,0,0,0,4,0,0,0
Steve Nash,1996,2014,18,1,PG,PHO,1217,14.3,17387,3.0,3642,8.5,10335,0.7,899,0.1,102,49.0,42.8,90.4,55.6,20.0,7.2,129.7,1,2018,8,0,0,5,0,0,0,7,0,0,0,0,0,0,0,2,0,1
Shaquille O'Neal,1992,2011,19,1,C,LAL,1207,23.7,28596,10.9,13099,2.5,3026,0.6,739,2.3,2732,58.2,4.5,52.7,58.2,26.4,9.6,181.7,1,2016,15,2,0,0,0,0,4,14,1,1,3,0,0,3,0,1,3,1
Hakeem Olajuwon,1984,2002,18,1,C,HOU,1238,21.8,26946,11.1,13748,2.5,3058,1.7,2162,3.1,3830,51.2,20.2,71.2,51.3,23.6,9.0,162.8,1,2008,12,0,2,0,0,3,2,12,1,0,9,0,0,0,2,1,2,1
Robert Parish,1976,1997,21,1,C,BOS,1611,14.5,23334,9.1,14715,1.4,2180,0.8,1219,1.5,2361,53.7,0.0,72.1,53.7,19.2,7.0,147.0,1,2003,9,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1
Gary Payton,1990,2007,17,1,PG,OKC,1335,16.3,21813,3.9,5269,6.7,8966,1.8,2445,0.2,285,46.6,31.7,72.9,49.6,18.9,8.6,145.5,1,2013,9,0,0,0,1,0,1,9,1,0,9,0,0,0,1,0,0,1
Bob Pettit,1954,1965,11,1,PF,STL,792,26.4,20880,16.2,12849,3.0,2369,0.0,0,0.0,0,43.6,0.0,76.1,0.0,25.4,12.4,136.0,1,1971,11,2,1,0,0,0,1,11,0,1,0,0,0,4,0,2,0,1
Andy Phillip,1947,1958,11,1,PG,DET,701,9.1,6384,4.4,2395,5.4,3759,0.0,0,0.0,0,36.8,0.0,69.5,0.0,14.1,5.5,60.5,1,1961,5,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Paul Pierce,1998,2017,19,1,SF,BOS,1343,19.7,26397,5.6,7527,3.5,4708,1.3,1752,0.6,745,44.5,36.8,80.6,50.0,19.7,7.9,150.0,1,2021,10,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,1,1
Scottie Pippen,1987,2004,17,1,SF,CHI,1178,16.1,18940,6.4,7494,5.2,6135,2.0,2307,0.8,947,47.3,32.6,70.4,50.4,18.6,7.4,125.1,1,2010,7,0,0,0,1,0,6,7,0,0,10,0,0,1,0,0,0,1
Jim Pollard,1948,1955,7,1,SF,LAL,438,13.2,5762,7.8,2487,3.2,1417,0.0,0,0.0,0,36.0,0.0,75.0,0.0,15.6,5.0,34.9,1,1978,4,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0
Frank Ramsey,1954,1964,9,1,SG,BOS,623,13.4,8378,5.5,3410,1.8,1134,0.0,0,0.0,0,39.9,0.0,80.4,0.0,15.6,5.5,49.2,1,1982,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Willis Reed,1964,1974,10,1,C,NYK,650,18.7,12183,12.9,8414,1.8,1186,0.6,12,1.1,21,47.6,0.0,74.7,0.0,18.6,7.5,74.9,1,1982,7,0,0,0,0,0,2,5,1,1,1,0,0,1,0,1,2,1
Mitch Richmond,1988,2002,14,1,SG,SAC,976,21.0,20497,3.9,3801,3.5,3398,1.2,1211,0.3,254,45.5,38.8,85.0,49.7,17.6,5.7,79.3,1,2014,6,0,0,0,0,0,1,5,1,1,0,0,0,1,0,0,0,0
Arnie Risen,1948,1958,10,1,C,ROC,637,12.0,7633,9.7,5011,1.7,1058,0.0,0,0.0,0,38.1,0.0,69.9,0.0,16.7,5.6,56.0,1,1998,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Oscar Robertson,1960,1974,14,1,PG,SAC,1040,25.7,26710,7.5,7804,9.5,9887,1.1,77,0.1,4,48.5,0.0,83.8,0.0,23.2,13.5,189.2,1,1980,12,0,0,6,0,0,1,11,0,1,0,0,0,3,0,1,0,1
David Robinson,1989,2003,14,1,C,SAS,987,21.1,20790,10.6,10497,2.5,2441,1.4,1388,3.0,2954,51.8,25.0,73.6,51.9,26.2,12.8,178.7,1,2009,10,1,1,0,0,1,2,10,1,1,8,0,0,0,1,1,0,1
Guy Rodgers,1958,1970,12,1,PG,GSW,892,11.7,10415,4.3,3791,7.8,6917,0.0,0,0.0,0,37.8,0.0,72.1,0.0,13.6,2.8,33.3,1,2014,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Rodman,1986,2000,14,1,PF,DET,911,7.3,6683,13.1,11954,1.8,1600,0.7,611,0.6,531,52.1,23.1,58.4,52.9,14.6,6.4,89.8,1,2011,2,0,7,0,0,0,5,2,0,0,8,0,0,0,2,0,0,1
Bill Russell,1956,1969,13,1,C,BOS,963,15.1,14522,22.5,21620,4.3,4100,0.0,0,0.0,0,44.0,0.0,56.1,0.0,18.9,12.6,163.5,1,1975,12,0,4,0,0,0,11,11,0,0,1,0,0,1,0,5,0,1
Ralph Sampson,1983,1992,9,1,C,HOU,456,15.4,7039,8.8,4011,2.3,1038,0.9,390,1.6,752,48.6,17.2,66.1,48.7,16.0,2.2,20.1,1,2012,4,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
Dolph Schayes,1949,1964,15,1,PF,PHI,996,18.5,18438,12.1,11256,3.1,3072,0.0,0,0.0,0,38.0,0.0,84.9,0.0,22.1,9.5,142.4,1,1973,12,0,1,0,0,0,1,12,0,0,0,0,0,0,0,0,0,1
Charlie Scott,1970,1980,10,1,SG,PHO,717,20.7,14837,4.0,2846,4.9,3515,1.3,608,0.3,152,44.8,25.3,77.3,44.9,15.8,4.1,41.4,1,2018,5,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Bill Sharman,1950,1961,11,1,SG,BOS,711,17.8,12665,3.9,2793,3.0,2101,0.0,0,0.0,0,42.6,0.0,88.3,0.0,18.3,7.5,82.8,1,1976,8,0,0,0,0,0,4,7,0,0,0,0,0,1,0,0,0,1
Jack Sikma,1977,1991,14,1,C,OKC,1107,15.6,17287,9.8,10816,3.2,3488,1.0,1162,0.9,1048,46.4,32.8,84.9,47.1,17.3,8.0,112.5,1,2019,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
John Stockton,1984,2003,19,1,PG,UTA,1504,13.1,19711,2.7,4051,10.5,15806,2.2,3265,0.2,315,51.5,38.4,82.6,54.6,21.8,10.9,207.7,1,2009,10,0,0,9,2,0,0,11,0,0,5,0,0,1,0,0,0,1
Maurice Stokes,1955,1958,3,1,PF,ROC,202,16.4,3315,17.3,3492,5.3,1062,0.0,0,0.0,0,35.1,0.0,69.8,0.0,20.9,5.4,16.1,1,2004,3,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
Isiah Thomas,1981,1994,13,1,PG,DET,979,19.2,18822,3.6,3478,9.3,9061,1.9,1861,0.3,249,45.2,29.0,75.9,46.5,18.1,6.2,80.7,1,2000,12,0,0,1,0,0,2,5,1,0,0,0,0,2,0,0,1,1
David Thompson,1975,1984,9,1,SG,DEN,592,22.7,13422,4.1,2446,3.3,1939,1.0,595,0.9,509,50.5,25.5,78.1,50.7,19.9,7.0,63.3,1,1996,5,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0
Nate Thurmond,1963,1977,14,1,C,GSW,964,15.0,14437,15.0,14464,2.7,2575,0.5,125,2.1,553,42.1,0.0,66.7,0.0,16.5,5.6,78.0,1,1985,7,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1
Jack Twyman,1955,1966,11,1,SF,SAC,823,19.2,15840,6.6,5424,2.3,1861,0.0,0,0.0,0,45.0,0.0,77.8,0.0,17.8,6.8,75.0,1,1983,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Wes Unseld,1968,1981,13,1,C,WAS,984,10.8,10624,14.0,13769,3.9,3822,1.1,628,0.6,367,50.9,50.0,63.3,50.9,16.0,8.5,110.1,1,1988,5,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
Chet Walker,1962,1975,13,1,SF,PHI,1032,18.2,18831,7.1,7314,2.1,2126,0.7,117,0.1,10,47.0,0.0,79.6,0.0,17.6,9.0,117.4,1,2012,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Ben Wallace,1996,2012,16,1,C,DET,1088,5.7,6254,9.6,10482,1.3,1437,1.3,1369,2.0,2137,47.4,13.7,41.4,47.5,15.5,5.8,93.5,1,2021,4,0,2,0,0,1,1,5,0,0,6,0,0,0,4,0,0,0
Bill Walton,1974,1987,10,1,C,POR,468,13.3,6215,10.5,4923,3.4,1590,0.8,380,2.2,1034,52.1,0.0,66.0,52.1,20.0,3.9,39.3,1,1993,2,0,1,0,0,1,2,2,0,0,2,0,1,0,0,1,1,1
Bobby Wanzer,1948,1957,9,1,SG,ROC,568,12.2,6924,4.5,1979,3.2,1830,0.0,0,0.0,0,39.3,0.0,80.2,0.0,17.3,7.1,63.9,1,1987,5,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
Chris Webber,1993,2008,15,1,PF,SAC,831,20.7,17182,9.8,8124,4.2,3526,1.4,1197,1.4,1200,47.9,29.9,64.9,48.7,20.9,5.6,84.7,1,2021,5,0,1,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0
Jerry West,1960,1974,14,1,PG,LAL,932,27.0,25192,5.8,5366,6.7,6238,2.6,81,0.7,23,47.4,0.0,81.4,0.0,22.9,11.6,162.6,1,1980,14,1,0,1,0,0,1,12,0,0,5,0,0,1,0,0,1,1
Paul Westphal,1972,1984,12,1,SG,PHO,823,15.6,12809,1.9,1580,4.4,3591,1.3,1022,0.3,262,50.4,27.5,82.0,50.6,19.4,5.6,67.7,1,2019,5,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0
Jo Jo White,1969,1981,12,1,PG,BOS,837,17.2,14399,4.0,3345,4.9,4095,1.3,686,0.2,112,44.4,16.7,83.4,44.4,14.2,4.5,54.0,1,2015,7,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0
Lenny Wilkens,1960,1975,15,1,PG,STL,1077,16.5,17772,4.7,5030,6.7,7211,1.3,174,0.2,26,43.2,0.0,77.4,0.0,16.8,6.4,95.5,1,1989,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Jamaal Wilkes,1974,1986,12,1,SF,LAL,828,17.7,14644,6.2,5117,2.5,2050,1.3,1049,0.3,262,49.9,13.5,75.9,50.0,16.5,5.9,71.3,1,2012,3,0,0,0,0,0,4,0,1,1,2,0,0,0,0,0,0,0
Dominique Wilkins,1982,1999,15,1,SF,ATL,1074,24.8,26668,6.7,7169,2.5,2677,1.3,1378,0.6,642,46.1,31.9,81.1,47.8,21.6,7.8,117.5,1,2006,9,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1
James Worthy,1982,1994,12,1,SF,LAL,926,17.6,16320,5.1,4708,3.0,2791,1.1,1041,0.7,624,52.1,24.1,76.9,52.5,17.7,6.8,81.2,1,2003,7,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,1
George Yardley,1953,1960,7,1,SF,DET,472,19.2,9063,8.9,4220,1.7,815,0.0,0,0.0,0,42.2,0.0,78.0,0.0,20.6,8.4,58.5,1,1996,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
