Player,Debut,Last Active,YOE,Position,Team,HOF Probability,HOF Lock,Inducted as Player
Kareem Abdul-Jabbar,1969,1989,20,C,LAL,0.9999999871777855,1,1
Rick Adelman,1968,1975,7,PG,POR,0.002901195025331117,0,0
Ray Allen,1996,2014,18,SG,MIL,0.99522885150135,1,1
Tiny Archibald,1970,1984,13,PG,SAC,0.9895991128920544,1,1
Paul Arizin,1950,1962,10,SF,GSW,0.9999463443044762,1,1
Al Attles,1960,1971,11,PG,GSW,0.007248531314552759,0,0
Charles Barkley,1984,2000,16,PF,PHI,0.999992981457081,1,1
Don Barksdale,1951,1955,4,PF,BLB,0.011901398683397178,0,0
Rick Barry,1965,1980,14,SF,GSW,0.9999467917645037,1,1
Elgin Baylor,1958,1972,14,SF,LAL,0.999959750245977,1,1
Zelmo Beaty,1962,1975,12,C,ATL,0.7272558473337035,1,1
Walt Bellamy,1961,1975,14,C,ATL,0.5081463719530959,1,1
Dave Bing,1966,1978,12,PG,DET,0.9819910436855862,1,1
Larry Bird,1979,1992,13,SF,BOS,0.9999978070981401,1,1
Chris Bosh,2003,2016,13,C,TOR,0.9902854878678947,1,1
Bill Bradley,1967,1977,10,SF,NYK,0.02050478259456712,0,1
Carl Braun,1947,1962,13,PG,NYK,0.42757667268267074,1,1
Kobe Bryant,1996,2016,20,SG,LAL,0.9999998811462992,1,1
Al Cervi,1949,1953,4,PG,PHI,0.11931770416677492,1,1
Wilt Chamberlain,1959,1973,14,C,GSW,0.9999999233539983,1,1
Maurice Cheeks,1978,1993,15,PG,PHI,0.23832190996111177,1,1
Nat Clifton,1950,1958,8,PF,NYK,0.006915903539230879,0,0
Chuck Cooper,1950,1956,6,SF,BOS,0.004357806331834967,0,1
Larry Costello,1954,1968,12,PG,PHI,0.5483604144612002,0,0
Bob Cousy,1950,1970,14,PG,BOS,0.9999940401213313,1,1
Dave Cowens,1970,1983,11,C,BOS,0.9975231620931643,1,1
Billy Cunningham,1965,1976,11,SF,PHI,0.984712946580014,1,1
Bob Dandridge,1969,1982,13,SF,MIL,0.31776345081972984,1,1
Adrian Dantley,1976,1991,15,SF,UTA,0.8516931266897004,1,1
Bob Davies,1948,1955,7,PG,SAC,0.948528057905279,1,1
Dave DeBusschere,1962,1974,12,PF,DET,0.9670788449372956,1,1
Vlade Divac,1989,2005,16,C,LAL,0.024235512751716547,0,1
Clyde Drexler,1983,1998,15,SG,POR,0.9995953542958907,1,1
Joe Dumars,1985,1999,14,SG,DET,0.7850339149534371,1,1
Tim Duncan,1997,2016,19,C,SAS,0.9999997505568028,1,1
Wayne Embry,1958,1969,11,C,SAC,0.1359853884229832,0,0
Alex English,1976,1991,15,SF,DEN,0.9208206535565086,1,1
Julius Erving,1971,1987,16,SF,PHI,0.9999980496736406,1,1
Patrick Ewing,1985,2002,17,C,NYK,0.9997073236518854,1,1
Walt Frazier,1967,1980,13,PG,NYK,0.9989230772822703,1,1
Joe Fulks,1946,1954,8,PF,GSW,0.19817854825969783,1,1
Harry Gallatin,1948,1958,10,PF,NYK,0.9584762984000177,1,1
Kevin Garnett,1995,2016,21,PF,MIN,0.9999866013208949,1,1
George Gervin,1972,1986,14,SG,SAS,0.999947954285592,1,1
Artis Gilmore,1971,1988,17,C,CHI,0.9873799475075014,1,1
Manu Ginóbili,2002,2018,16,SG,SAS,0.14589845191358783,1,1
Tom Gola,1955,1966,10,SG,GSW,0.4815447263691214,1,1
Gail Goodrich,1965,1979,14,SG,LAL,0.3426864395352556,1,1
Hal Greer,1958,1973,15,SG,PHI,0.9995622361892578,1,1
Richie Guerin,1956,1970,13,SG,NYK,0.7209031801432776,1,1
Cliff Hagan,1956,1970,13,SF,ATL,0.764139829902344,1,1
Alex Hannum,1949,1957,8,PF,SAC,0.003216346946033303,0,0
Tim Hardaway,1989,2003,13,PG,GSW,0.8694637993748592,1,1
John Havlicek,1962,1978,16,SF,BOS,0.9999928433201567,1,1
Connie Hawkins,1967,1976,9,SF,PHO,0.8861708433049256,1,1
Elvin Hayes,1968,1984,16,PF,WAS,0.9997961627868559,1,1
Spencer Haywood,1969,1983,13,PF,OKC,0.7475293298746815,1,1
Tom Heinsohn,1956,1965,9,PF,BOS,0.9493205385615774,1,1
Grant Hill,1994,2013,18,SF,DET,0.8668840826238073,1,1
Red Holzman,1948,1954,6,PG,SAC,0.00140002477317221,0,0
Bob Houbregs,1953,1958,5,C,DET,0.013026974987168434,0,1
Bailey Howell,1959,1971,12,PF,DET,0.9253331825212323,1,1
Lou Hudson,1966,1979,13,SG,ATL,0.610262037363426,1,1
Dan Issel,1970,1985,15,C,DEN,0.896416942590114,1,1
Allen Iverson,1996,2010,14,SG,PHI,0.9998273901271978,1,1
Phil Jackson,1967,1980,12,PF,NYK,0.004041103358344121,0,0
Dennis Johnson,1976,1990,14,PG,BOS,0.5114756486417167,1,1
Gus Johnson,1963,1973,10,PF,WAS,0.5696833417958784,1,1
Magic Johnson,1979,1996,13,PG,LAL,0.9999986901803569,1,1
Neil Johnston,1951,1959,8,C,GSW,0.9988970508436328,1,1
Bobby Jones,1974,1986,12,PF,PHI,0.6261707938178306,1,1
K.C. Jones,1958,1967,9,PG,BOS,0.01701848573838926,0,1
Sam Jones,1957,1969,12,SG,BOS,0.9803986023357802,1,1
Michael Jordan,1984,2003,15,SG,CHI,0.9999998141958485,1,1
Jason Kidd,1994,2013,19,PG,DAL,0.9988132151521666,1,1
Bernard King,1977,1993,14,SF,NYK,0.5024291646830791,1,1
Toni Kukoč,1993,2006,13,SF,CHI,0.011433606403311501,0,1
Bob Lanier,1970,1984,14,C,DET,0.89277003476052,1,1
Slick Leonard,1956,1963,7,PG,LAL,0.0015015516868729561,0,0
Earl Lloyd,1950,1960,9,SF,PHI,0.004068344096546305,0,0
Clyde Lovellette,1953,1964,11,C,LAL,0.4293891222361609,1,1
Jerry Lucas,1963,1974,11,PF,SAC,0.999034525066993,1,1
Ed Macauley,1949,1959,10,C,BOS,0.9954678630649738,1,1
Karl Malone,1985,2004,19,PF,UTA,0.9999994818067987,1,1
Moses Malone,1974,1995,21,C,HOU,0.9999049708709882,1,1
Pete Maravich,1970,1980,10,SG,UTA,0.9492901433291718,1,1
Šarūnas Marčiulionis,1989,1997,7,SG,GSW,0.007944242289774233,0,1
Slater Martin,1949,1960,11,PG,LAL,0.9125888288146381,1,1
Bob McAdoo,1972,1986,14,C,LAC,0.9068553701090392,1,1
George McGinnis,1971,1982,11,PF,IND,0.8326033810752106,1,1
Tracy McGrady,1997,2012,15,SG,HOU,0.97519288884486,1,1
Alfred McGuire,1951,1955,4,PG,NYK,0.003481321813951301,0,0
Dick McGuire,1949,1960,11,PG,NYK,0.6605805007164085,1,1
Kevin McHale,1980,1993,13,PF,BOS,0.9889560925242519,1,1
George Mikan,1948,1956,7,C,LAL,0.9999867394027289,1,1
Vern Mikkelsen,1949,1959,10,PF,LAL,0.9769896710327216,1,1
Reggie Miller,1987,2005,18,SG,IND,0.964881997295201,1,1
Yao Ming,2002,2011,8,C,HOU,0.9971015338499449,1,1
Sidney Moncrief,1979,1991,11,SG,MIL,0.9646296420837192,1,1
Earl Monroe,1967,1980,13,SG,NYK,0.7762317766736281,1,1
Alonzo Mourning,1992,2008,15,C,MIA,0.7544562387685931,1,1
Chris Mullin,1985,2001,16,SF,GSW,0.6316446501199026,1,1
Calvin Murphy,1970,1983,13,PG,HOU,0.051815470542542624,1,1
Dikembe Mutombo,1991,2009,18,C,DEN,0.87178022796044,1,1
Steve Nash,1996,2014,18,PG,PHO,0.9978716795745075,1,1
Don Nelson,1962,1976,14,SF,BOS,0.01388188862404481,0,0
Shaquille O'Neal,1992,2011,19,C,LAL,0.9999993431625636,1,1
Hakeem Olajuwon,1984,2002,18,C,HOU,0.9999894483709209,1,1
Robert Parish,1976,1997,21,C,BOS,0.9745107339629976,1,1
Gary Payton,1990,2007,17,PG,OKC,0.9997903539970749,1,1
Dražen Petrović,1989,1993,4,SG,BRK,0.1026296860418991,1,1
Bob Pettit,1954,1965,11,PF,ATL,0.99999931546432,1,1
Andy Phillip,1947,1958,11,PG,DET,0.6027213681907807,1,1
Paul Pierce,1998,2017,19,SF,BOS,0.9973271294546764,1,1
Scottie Pippen,1987,2004,17,SF,CHI,0.9969469128785191,1,1
Jim Pollard,1948,1955,7,SF,LAL,0.7266005106981938,1,1
Dino Radja,1993,1997,4,PF,BOS,0.016678580278921225,0,1
Frank Ramsey,1954,1964,9,SG,BOS,0.033602349366111325,0,1
Willis Reed,1964,1974,10,C,NYK,0.9983069365260328,1,1
Mitch Richmond,1988,2002,14,SG,SAC,0.870203054881732,1,1
Pat Riley,1967,1976,9,SG,LAL,0.001516510116630944,0,0
Arnie Risen,1948,1958,10,C,SAC,0.27387687981276543,1,1
Oscar Robertson,1960,1974,14,PG,SAC,0.9999993856950263,1,1
David Robinson,1989,2003,14,C,SAS,0.9999954765430191,1,1
Guy Rodgers,1958,1970,12,PG,GSW,0.0549667301199324,1,1
Dennis Rodman,1986,2000,14,PF,DET,0.634102186586314,1,1
Bill Russell,1956,1969,13,C,BOS,0.9999993641223963,1,1
Arvydas Sabonis,1995,2003,7,C,POR,0.10847429783116418,0,1
Ralph Sampson,1983,1992,9,C,HOU,0.0711830727720476,1,1
Tom Sanders,1960,1973,13,SF,BOS,0.00961189887404131,0,0
Dolph Schayes,1949,1964,15,PF,PHI,0.9999965597723508,1,1
Charlie Scott,1970,1980,10,SG,PHO,0.20070055939098758,1,1
Bill Sharman,1950,1961,11,SG,BOS,0.9995743462656024,1,1
Jack Sikma,1977,1991,14,C,OKC,0.7880797995128079,1,1
Jerry Sloan,1965,1976,11,SG,CHI,0.04484262604957628,0,0
John Stockton,1984,2003,19,PG,UTA,0.9999682104816057,1,1
Maurice Stokes,1955,1958,3,PF,SAC,0.6810225385711225,1,1
Isiah Thomas,1981,1994,13,PG,DET,0.9997141840978,1,1
David Thompson,1975,1984,9,SG,DEN,0.8217333498252078,1,1
John Thompson,1964,1966,2,PF,BOS,0.0029535679259841212,0,0
Rod Thorn,1963,1971,8,SG,OKC,0.004258227160963606,0,0
Nate Thurmond,1963,1977,14,C,GSW,0.901755358828213,1,1
Rudy Tomjanovich,1970,1981,11,PF,HOU,0.46768715397807636,0,0
Jack Twyman,1955,1966,11,SF,SAC,0.837108879425319,1,1
Wes Unseld,1968,1981,13,C,WAS,0.9606595103084895,1,1
Chet Walker,1962,1975,13,SF,PHI,0.8881431712170018,1,1
Ben Wallace,1996,2012,16,C,DET,0.6194303559853612,1,1
Bill Walton,1974,1987,10,C,POR,0.4365472287625252,1,1
Bobby Wanzer,1948,1957,9,SG,SAC,0.9004274536244452,1,1
Chris Webber,1993,2008,15,PF,SAC,0.7334756566872757,1,1
Jerry West,1960,1974,14,PG,LAL,0.999999716375794,1,1
Paul Westphal,1972,1984,12,SG,PHO,0.7603671741378812,1,1
Jo Jo White,1969,1981,12,PG,BOS,0.6960125121918804,1,1
Lenny Wilkens,1960,1975,15,PG,ATL,0.9765045859031858,1,1
Jamaal Wilkes,1974,1986,12,SF,LAL,0.13602947000586962,0,1
Dominique Wilkins,1982,1999,15,SF,ATL,0.9994485152973108,1,1
James Worthy,1982,1994,12,SF,LAL,0.9850846508794919,1,1
George Yardley,1953,1960,7,SF,DET,0.9731243677544499,1,1
